GEO_ID,NAME,Population for whom poverty status is determined,Population for whom poverty status is determined!!AGE!!Under 18 years,Population for whom poverty status is determined!!AGE!!Under 18 years!!Under 5 years,Population for whom poverty status is determined!!AGE!!Under 18 years!!5 to 17 years
860Z200US06390,ZCTA5 06390,53,6,0,6
860Z200US10001,ZCTA5 10001,25825,2675,744,1931
860Z200US10002,ZCTA5 10002,75806,10022,2141,7881
860Z200US10003,ZCTA5 10003,44602,3580,1404,2176
860Z200US10004,ZCTA5 10004,4578,839,432,407
860Z200US10005,ZCTA5 10005,8801,924,484,440
860Z200US10006,ZCTA5 10006,3736,319,128,191
860Z200US10007,ZCTA5 10007,7005,1534,605,929
860Z200US10009,ZCTA5 10009,58348,6085,1863,4222
860Z200US10010,ZCTA5 10010,30193,4369,1414,2955
860Z200US10011,ZCTA5 10011,48929,4699,1202,3497
860Z200US10012,ZCTA5 10012,20294,1506,606,900
860Z200US10013,ZCTA5 10013,27447,4127,1248,2879
860Z200US10014,ZCTA5 10014,29104,2173,708,1465
860Z200US10016,ZCTA5 10016,53101,4744,1740,3004
860Z200US10017,ZCTA5 10017,14447,608,193,415
860Z200US10018,ZCTA5 10018,8657,655,240,415
860Z200US10019,ZCTA5 10019,42643,2759,1099,1660
860Z200US10020,ZCTA5 10020,0,0,0,0
860Z200US10021,ZCTA5 10021,40112,6405,1783,4622
860Z200US10022,ZCTA5 10022,33224,3541,1228,2313
860Z200US10023,ZCTA5 10023,63861,9224,3537,5687
860Z200US10024,ZCTA5 10024,62049,11019,4221,6798
860Z200US10025,ZCTA5 10025,92591,14147,4452,9695
860Z200US10026,ZCTA5 10026,38141,7414,2185,5229
860Z200US10027,ZCTA5 10027,58439,11682,3603,8079
860Z200US10028,ZCTA5 10028,45697,6297,1718,4579
860Z200US10029,ZCTA5 10029,73401,13503,3925,9578
860Z200US10030,ZCTA5 10030,31144,5695,1820,3875
860Z200US10031,ZCTA5 10031,60781,9021,2328,6693
860Z200US10032,ZCTA5 10032,59137,8043,2085,5958
860Z200US10033,ZCTA5 10033,57909,9835,3112,6723
860Z200US10034,ZCTA5 10034,41494,7992,2556,5436
860Z200US10035,ZCTA5 10035,37632,8057,2372,5685
860Z200US10036,ZCTA5 10036,30687,1943,579,1364
860Z200US10037,ZCTA5 10037,18899,3488,1063,2425
860Z200US10038,ZCTA5 10038,22151,3122,772,2350
860Z200US10039,ZCTA5 10039,29885,6562,1898,4664
860Z200US10040,ZCTA5 10040,42632,7544,1917,5627
860Z200US10044,ZCTA5 10044,10990,2178,939,1239
860Z200US10065,ZCTA5 10065,30702,5122,2226,2896
860Z200US10069,ZCTA5 10069,6259,1558,690,868
860Z200US10075,ZCTA5 10075,23450,3660,1243,2417
860Z200US10103,ZCTA5 10103,0,0,0,0
860Z200US10110,ZCTA5 10110,0,0,0,0
860Z200US10111,ZCTA5 10111,0,0,0,0
860Z200US10112,ZCTA5 10112,0,0,0,0
860Z200US10115,ZCTA5 10115,0,0,0,0
860Z200US10119,ZCTA5 10119,0,0,0,0
860Z200US10128,ZCTA5 10128,56425,7684,2791,4893
860Z200US10152,ZCTA5 10152,0,0,0,0
860Z200US10153,ZCTA5 10153,0,0,0,0
860Z200US10154,ZCTA5 10154,0,0,0,0
860Z200US10162,ZCTA5 10162,1523,205,134,71
860Z200US10165,ZCTA5 10165,0,0,0,0
860Z200US10167,ZCTA5 10167,0,0,0,0
860Z200US10168,ZCTA5 10168,0,0,0,0
860Z200US10169,ZCTA5 10169,0,0,0,0
860Z200US10170,ZCTA5 10170,0,0,0,0
860Z200US10171,ZCTA5 10171,0,0,0,0
860Z200US10172,ZCTA5 10172,0,0,0,0
860Z200US10173,ZCTA5 10173,0,0,0,0
860Z200US10174,ZCTA5 10174,0,0,0,0
860Z200US10177,ZCTA5 10177,0,0,0,0
860Z200US10199,ZCTA5 10199,0,0,0,0
860Z200US10271,ZCTA5 10271,0,0,0,0
860Z200US10278,ZCTA5 10278,0,0,0,0
860Z200US10279,ZCTA5 10279,161,0,0,0
860Z200US10280,ZCTA5 10280,8843,1030,318,712
860Z200US10282,ZCTA5 10282,6450,1825,418,1407
860Z200US10301,ZCTA5 10301,39083,8245,2765,5480
860Z200US10302,ZCTA5 10302,18507,4359,1338,3021
860Z200US10303,ZCTA5 10303,27027,6417,1241,5176
860Z200US10304,ZCTA5 10304,43509,9581,2114,7467
860Z200US10305,ZCTA5 10305,41733,7427,1640,5787
860Z200US10306,ZCTA5 10306,55764,11897,2553,9344
860Z200US10307,ZCTA5 10307,14750,3337,1098,2239
860Z200US10308,ZCTA5 10308,30066,5941,1097,4844
860Z200US10309,ZCTA5 10309,34610,7880,1936,5944
860Z200US10310,ZCTA5 10310,26101,6626,2110,4516
860Z200US10311,ZCTA5 10311,0,0,0,0
860Z200US10312,ZCTA5 10312,63432,13990,3652,10338
860Z200US10314,ZCTA5 10314,93267,19941,5150,14791
860Z200US10451,ZCTA5 10451,51212,12548,3465,9083
860Z200US10452,ZCTA5 10452,77687,20661,5089,15572
860Z200US10453,ZCTA5 10453,79584,21036,5369,15667
860Z200US10454,ZCTA5 10454,40739,10611,2694,7917
860Z200US10455,ZCTA5 10455,44157,12253,2395,9858
860Z200US10456,ZCTA5 10456,87319,23652,6669,16983
860Z200US10457,ZCTA5 10457,78779,22798,6514,16284
860Z200US10458,ZCTA5 10458,79391,20942,5549,15393
860Z200US10459,ZCTA5 10459,51421,13277,3646,9631
860Z200US10460,ZCTA5 10460,59328,15185,3765,11420
860Z200US10461,ZCTA5 10461,49694,10831,2714,8117
860Z200US10462,ZCTA5 10462,76673,17941,5390,12551
860Z200US10463,ZCTA5 10463,68142,15197,4428,10769
860Z200US10464,ZCTA5 10464,4292,643,75,568
860Z200US10465,ZCTA5 10465,44270,9976,3165,6811
860Z200US10466,ZCTA5 10466,71475,16488,4275,12213
860Z200US10467,ZCTA5 10467,97118,22906,6230,16676
860Z200US10468,ZCTA5 10468,80123,21057,6560,14497
860Z200US10469,ZCTA5 10469,69522,15615,4295,11320
860Z200US10470,ZCTA5 10470,15299,2552,1276,1276
860Z200US10471,ZCTA5 10471,19987,3821,1011,2810
860Z200US10472,ZCTA5 10472,64796,16701,5182,11519
860Z200US10473,ZCTA5 10473,59182,12906,3429,9477
860Z200US10474,ZCTA5 10474,10617,3152,930,2222
860Z200US10475,ZCTA5 10475,42315,8268,2961,5307
860Z200US10501,ZCTA5 10501,1416,215,16,199
860Z200US10502,ZCTA5 10502,5725,1569,317,1252
860Z200US10503,ZCTA5 10503,94,0,0,0
860Z200US10504,ZCTA5 10504,7990,2118,521,1597
860Z200US10505,ZCTA5 10505,1132,251,44,207
860Z200US10506,ZCTA5 10506,6333,1714,316,1398
860Z200US10507,ZCTA5 10507,5428,1388,425,963
860Z200US10509,ZCTA5 10509,19671,4132,1103,3029
860Z200US10510,ZCTA5 10510,10198,2138,375,1763
860Z200US10511,ZCTA5 10511,2281,445,119,326
860Z200US10512,ZCTA5 10512,24115,4497,1127,3370
860Z200US10514,ZCTA5 10514,12867,3793,732,3061
860Z200US10516,ZCTA5 10516,5571,1097,280,817
860Z200US10517,ZCTA5 10517,417,26,11,15
860Z200US10518,ZCTA5 10518,830,133,11,122
860Z200US10519,ZCTA5 10519,122,79,0,79
860Z200US10520,ZCTA5 10520,12358,2684,618,2066
860Z200US10522,ZCTA5 10522,10679,2527,592,1935
860Z200US10523,ZCTA5 10523,9343,2018,671,1347
860Z200US10524,ZCTA5 10524,4334,806,131,675
860Z200US10526,ZCTA5 10526,1939,456,81,375
860Z200US10527,ZCTA5 10527,608,150,15,135
860Z200US10528,ZCTA5 10528,13305,3502,786,2716
860Z200US10530,ZCTA5 10530,14039,2163,835,1328
860Z200US10532,ZCTA5 10532,4907,913,289,624
860Z200US10533,ZCTA5 10533,7370,2230,538,1692
860Z200US10535,ZCTA5 10535,214,13,7,6
860Z200US10536,ZCTA5 10536,10399,2622,515,2107
860Z200US10537,ZCTA5 10537,2961,665,100,565
860Z200US10538,ZCTA5 10538,17564,5189,1213,3976
860Z200US10540,ZCTA5 10540,19,10,0,10
860Z200US10541,ZCTA5 10541,25932,5297,1299,3998
860Z200US10542,ZCTA5 10542,0,0,0,0
860Z200US10543,ZCTA5 10543,21020,4830,1142,3688
860Z200US10545,ZCTA5 10545,195,0,0,0
860Z200US10546,ZCTA5 10546,1022,187,47,140
860Z200US10547,ZCTA5 10547,7558,1585,370,1215
860Z200US10548,ZCTA5 10548,4101,715,221,494
860Z200US10549,ZCTA5 10549,15781,3526,1395,2131
860Z200US10550,ZCTA5 10550,39528,8254,1897,6357
860Z200US10552,ZCTA5 10552,21701,3677,1033,2644
860Z200US10553,ZCTA5 10553,10526,1747,438,1309
860Z200US10560,ZCTA5 10560,4765,1150,383,767
860Z200US10562,ZCTA5 10562,31673,6203,1701,4502
860Z200US10566,ZCTA5 10566,25267,4173,1040,3133
860Z200US10567,ZCTA5 10567,19664,4143,1127,3016
860Z200US10570,ZCTA5 10570,12180,2873,647,2226
860Z200US10573,ZCTA5 10573,40905,8577,2220,6357
860Z200US10576,ZCTA5 10576,4914,779,98,681
860Z200US10577,ZCTA5 10577,2916,683,212,471
860Z200US10578,ZCTA5 10578,1788,550,28,522
860Z200US10579,ZCTA5 10579,8171,1604,199,1405
860Z200US10580,ZCTA5 10580,17907,5228,765,4463
860Z200US10583,ZCTA5 10583,40993,11129,2179,8950
860Z200US10588,ZCTA5 10588,3295,822,322,500
860Z200US10589,ZCTA5 10589,7088,937,134,803
860Z200US10590,ZCTA5 10590,7406,1699,324,1375
860Z200US10591,ZCTA5 10591,23635,4637,1313,3324
860Z200US10594,ZCTA5 10594,5540,1254,359,895
860Z200US10595,ZCTA5 10595,6020,991,356,635
860Z200US10596,ZCTA5 10596,796,78,14,64
860Z200US10597,ZCTA5 10597,642,162,8,154
860Z200US10598,ZCTA5 10598,29031,5888,1247,4641
860Z200US10601,ZCTA5 10601,11001,1544,330,1214
860Z200US10603,ZCTA5 10603,19118,3796,1155,2641
860Z200US10604,ZCTA5 10604,11699,3215,707,2508
860Z200US10605,ZCTA5 10605,19634,3428,979,2449
860Z200US10606,ZCTA5 10606,16127,3318,910,2408
860Z200US10607,ZCTA5 10607,6557,1034,256,778
860Z200US10701,ZCTA5 10701,67363,15804,4635,11169
860Z200US10703,ZCTA5 10703,23298,4880,1232,3648
860Z200US10704,ZCTA5 10704,32412,6279,1849,4430
860Z200US10705,ZCTA5 10705,38708,8349,1898,6451
860Z200US10706,ZCTA5 10706,8806,1835,407,1428
860Z200US10707,ZCTA5 10707,10097,1993,715,1278
860Z200US10708,ZCTA5 10708,21087,4006,1110,2896
860Z200US10709,ZCTA5 10709,10085,2376,485,1891
860Z200US10710,ZCTA5 10710,26017,4836,1211,3625
860Z200US10801,ZCTA5 10801,39942,8310,1839,6471
860Z200US10803,ZCTA5 10803,13283,4016,656,3360
860Z200US10804,ZCTA5 10804,15018,3969,664,3305
860Z200US10805,ZCTA5 10805,19775,3225,1144,2081
860Z200US10901,ZCTA5 10901,25164,6183,1275,4908
860Z200US10910,ZCTA5 10910,0,0,0,0
860Z200US10911,ZCTA5 10911,12,0,0,0
860Z200US10913,ZCTA5 10913,4759,958,126,832
860Z200US10914,ZCTA5 10914,384,185,0,185
860Z200US10915,ZCTA5 10915,0,0,0,0
860Z200US10916,ZCTA5 10916,4350,1036,154,882
860Z200US10917,ZCTA5 10917,1969,592,295,297
860Z200US10918,ZCTA5 10918,11860,2296,646,1650
860Z200US10919,ZCTA5 10919,1256,216,23,193
860Z200US10920,ZCTA5 10920,8605,1860,389,1471
860Z200US10921,ZCTA5 10921,4263,884,222,662
860Z200US10922,ZCTA5 10922,1289,245,176,69
860Z200US10923,ZCTA5 10923,8326,2285,818,1467
860Z200US10924,ZCTA5 10924,12964,2711,730,1981
860Z200US10925,ZCTA5 10925,4466,857,160,697
860Z200US10926,ZCTA5 10926,3893,1014,242,772
860Z200US10927,ZCTA5 10927,12126,3007,1057,1950
860Z200US10928,ZCTA5 10928,5208,1076,222,854
860Z200US10930,ZCTA5 10930,10307,2182,323,1859
860Z200US10931,ZCTA5 10931,1131,370,133,237
860Z200US10932,ZCTA5 10932,43,0,0,0
860Z200US10933,ZCTA5 10933,401,175,42,133
860Z200US10940,ZCTA5 10940,51132,12107,3216,8891
860Z200US10941,ZCTA5 10941,14481,2781,638,2143
860Z200US10950,ZCTA5 10950,62369,26932,8478,18454
860Z200US10952,ZCTA5 10952,47338,21696,7131,14565
860Z200US10953,ZCTA5 10953,0,0,0,0
860Z200US10954,ZCTA5 10954,27161,5319,1382,3937
860Z200US10956,ZCTA5 10956,30420,6556,1619,4937
860Z200US10958,ZCTA5 10958,2516,579,92,487
860Z200US10960,ZCTA5 10960,13559,2342,618,1724
860Z200US10962,ZCTA5 10962,4972,886,171,715
860Z200US10963,ZCTA5 10963,3285,807,185,622
860Z200US10964,ZCTA5 10964,1525,222,21,201
860Z200US10965,ZCTA5 10965,15638,3718,984,2734
860Z200US10968,ZCTA5 10968,2473,332,167,165
860Z200US10969,ZCTA5 10969,999,329,102,227
860Z200US10970,ZCTA5 10970,11564,2927,1218,1709
860Z200US10973,ZCTA5 10973,2388,585,33,552
860Z200US10974,ZCTA5 10974,3283,657,208,449
860Z200US10975,ZCTA5 10975,246,76,0,76
860Z200US10976,ZCTA5 10976,1562,261,25,236
860Z200US10977,ZCTA5 10977,69893,28694,8346,20348
860Z200US10979,ZCTA5 10979,0,0,0,0
860Z200US10980,ZCTA5 10980,13702,2796,771,2025
860Z200US10983,ZCTA5 10983,5649,972,166,806
860Z200US10984,ZCTA5 10984,3079,616,298,318
860Z200US10985,ZCTA5 10985,42,6,6,0
860Z200US10986,ZCTA5 10986,1529,217,44,173
860Z200US10987,ZCTA5 10987,3764,573,122,451
860Z200US10988,ZCTA5 10988,683,172,66,106
860Z200US10989,ZCTA5 10989,8450,1317,284,1033
860Z200US10990,ZCTA5 10990,20374,3937,712,3225
860Z200US10992,ZCTA5 10992,10279,2617,584,2033
860Z200US10993,ZCTA5 10993,4687,623,37,586
860Z200US10994,ZCTA5 10994,6357,1331,279,1052
860Z200US10996,ZCTA5 10996,3964,1725,526,1199
860Z200US10998,ZCTA5 10998,3505,861,215,646
860Z200US11001,ZCTA5 11001,26097,5435,1111,4324
860Z200US11003,ZCTA5 11003,47343,8894,2563,6331
860Z200US11004,ZCTA5 11004,15047,2760,893,1867
860Z200US11005,ZCTA5 11005,2175,0,0,0
860Z200US11010,ZCTA5 11010,25607,5309,1455,3854
860Z200US11020,ZCTA5 11020,6145,1266,182,1084
860Z200US11021,ZCTA5 11021,19309,3890,937,2953
860Z200US11023,ZCTA5 11023,9677,3163,744,2419
860Z200US11024,ZCTA5 11024,8401,2931,801,2130
860Z200US11030,ZCTA5 11030,16961,4459,718,3741
860Z200US11040,ZCTA5 11040,42132,8168,1941,6227
860Z200US11042,ZCTA5 11042,0,0,0,0
860Z200US11050,ZCTA5 11050,31580,7757,1928,5829
860Z200US11096,ZCTA5 11096,9479,2498,827,1671
860Z200US11101,ZCTA5 11101,33955,4939,2086,2853
860Z200US11102,ZCTA5 11102,26744,3684,1307,2377
860Z200US11103,ZCTA5 11103,34685,4273,1489,2784
860Z200US11104,ZCTA5 11104,26859,4602,1711,2891
860Z200US11105,ZCTA5 11105,38734,5975,2082,3893
860Z200US11106,ZCTA5 11106,40088,5878,1893,3985
860Z200US11109,ZCTA5 11109,7280,1484,878,606
860Z200US11201,ZCTA5 11201,66258,11898,4803,7095
860Z200US11203,ZCTA5 11203,76922,14496,3932,10564
860Z200US11204,ZCTA5 11204,80303,23927,7070,16857
860Z200US11205,ZCTA5 11205,48525,15319,4722,10597
860Z200US11206,ZCTA5 11206,89645,24394,7051,17343
860Z200US11207,ZCTA5 11207,95955,21431,6145,15286
860Z200US11208,ZCTA5 11208,107287,28069,7846,20223
860Z200US11209,ZCTA5 11209,71410,13969,4161,9808
860Z200US11210,ZCTA5 11210,63077,14669,3465,11204
860Z200US11211,ZCTA5 11211,65345,13785,4905,8880
860Z200US11212,ZCTA5 11212,82950,19002,5764,13238
860Z200US11213,ZCTA5 11213,68131,16088,4799,11289
860Z200US11214,ZCTA5 11214,89911,19208,5128,14080
860Z200US11215,ZCTA5 11215,71466,15749,5519,10230
860Z200US11216,ZCTA5 11216,62041,9474,3035,6439
860Z200US11217,ZCTA5 11217,42513,8053,3650,4403
860Z200US11218,ZCTA5 11218,72552,18940,4733,14207
860Z200US11219,ZCTA5 11219,91303,35648,12042,23606
860Z200US11220,ZCTA5 11220,92454,23129,5639,17490
860Z200US11221,ZCTA5 11221,90920,15673,4600,11073
860Z200US11222,ZCTA5 11222,39965,4943,2386,2557
860Z200US11223,ZCTA5 11223,79782,21232,6569,14663
860Z200US11224,ZCTA5 11224,46805,9181,2133,7048
860Z200US11225,ZCTA5 11225,58470,9789,3053,6736
860Z200US11226,ZCTA5 11226,100579,18840,5553,13287
860Z200US11228,ZCTA5 11228,43949,8043,2232,5811
860Z200US11229,ZCTA5 11229,80842,17816,4749,13067
860Z200US11230,ZCTA5 11230,89746,24458,7822,16636
860Z200US11231,ZCTA5 11231,38798,8951,3167,5784
860Z200US11232,ZCTA5 11232,26150,5299,1493,3806
860Z200US11233,ZCTA5 11233,82547,17009,5622,11387
860Z200US11234,ZCTA5 11234,89789,19176,4664,14512
860Z200US11235,ZCTA5 11235,82021,14031,4278,9753
860Z200US11236,ZCTA5 11236,99182,21531,5669,15862
860Z200US11237,ZCTA5 11237,47043,7360,1992,5368
860Z200US11238,ZCTA5 11238,57559,9753,4394,5359
860Z200US11239,ZCTA5 11239,16681,3173,487,2686
860Z200US11249,ZCTA5 11249,44910,12952,4774,8178
860Z200US11354,ZCTA5 11354,51695,7169,2423,4746
860Z200US11355,ZCTA5 11355,79123,12426,3772,8654
860Z200US11356,ZCTA5 11356,27594,6313,2048,4265
860Z200US11357,ZCTA5 11357,42450,8526,2143,6383
860Z200US11358,ZCTA5 11358,37552,6893,2022,4871
860Z200US11359,ZCTA5 11359,0,0,0,0
860Z200US11360,ZCTA5 11360,19636,2806,827,1979
860Z200US11361,ZCTA5 11361,28963,5199,1411,3788
860Z200US11362,ZCTA5 11362,18278,2772,626,2146
860Z200US11363,ZCTA5 11363,7365,1564,334,1230
860Z200US11364,ZCTA5 11364,38030,7861,1867,5994
860Z200US11365,ZCTA5 11365,46375,10008,2904,7104
860Z200US11366,ZCTA5 11366,13536,2528,830,1698
860Z200US11367,ZCTA5 11367,42084,10590,3809,6781
860Z200US11368,ZCTA5 11368,110781,26379,7283,19096
860Z200US11369,ZCTA5 11369,31340,6076,1300,4776
860Z200US11370,ZCTA5 11370,23537,4290,1212,3078
860Z200US11371,ZCTA5 11371,0,0,0,0
860Z200US11372,ZCTA5 11372,66465,12555,3802,8753
860Z200US11373,ZCTA5 11373,101697,21348,5333,16015
860Z200US11374,ZCTA5 11374,46994,8637,2572,6065
860Z200US11375,ZCTA5 11375,74775,13497,4319,9178
860Z200US11377,ZCTA5 11377,86354,16149,5066,11083
860Z200US11378,ZCTA5 11378,38905,8459,2285,6174
860Z200US11379,ZCTA5 11379,37811,7367,1648,5719
860Z200US11385,ZCTA5 11385,105325,20780,5976,14804
860Z200US11411,ZCTA5 11411,21178,3345,838,2507
860Z200US11412,ZCTA5 11412,40445,7801,2093,5708
860Z200US11413,ZCTA5 11413,44521,8882,2051,6831
860Z200US11414,ZCTA5 11414,30370,6595,2164,4431
860Z200US11415,ZCTA5 11415,20202,3626,1153,2473
860Z200US11416,ZCTA5 11416,27528,6080,1717,4363
860Z200US11417,ZCTA5 11417,31094,7322,1993,5329
860Z200US11418,ZCTA5 11418,37780,8298,2324,5974
860Z200US11419,ZCTA5 11419,47849,7988,1868,6120
860Z200US11420,ZCTA5 11420,51023,9053,2427,6626
860Z200US11421,ZCTA5 11421,41472,8507,2369,6138
860Z200US11422,ZCTA5 11422,32133,5977,1258,4719
860Z200US11423,ZCTA5 11423,29493,5229,1231,3998
860Z200US11424,ZCTA5 11424,0,0,0,0
860Z200US11426,ZCTA5 11426,19667,3405,1244,2161
860Z200US11427,ZCTA5 11427,24848,4982,1840,3142
860Z200US11428,ZCTA5 11428,19393,3039,816,2223
860Z200US11429,ZCTA5 11429,27552,4716,982,3734
860Z200US11430,ZCTA5 11430,257,0,0,0
860Z200US11432,ZCTA5 11432,62633,13004,3934,9070
860Z200US11433,ZCTA5 11433,38537,9280,2793,6487
860Z200US11434,ZCTA5 11434,67088,14769,3925,10844
860Z200US11435,ZCTA5 11435,59312,12942,4654,8288
860Z200US11436,ZCTA5 11436,21165,4119,863,3256
860Z200US11439,ZCTA5 11439,0,0,0,0
860Z200US11451,ZCTA5 11451,0,0,0,0
860Z200US11501,ZCTA5 11501,21162,3524,986,2538
860Z200US11507,ZCTA5 11507,7111,1317,255,1062
860Z200US11509,ZCTA5 11509,1682,275,40,235
860Z200US11510,ZCTA5 11510,34993,7041,1595,5446
860Z200US11514,ZCTA5 11514,5040,1456,286,1170
860Z200US11516,ZCTA5 11516,8450,2383,430,1953
860Z200US11518,ZCTA5 11518,10219,2101,515,1586
860Z200US11520,ZCTA5 11520,44512,9282,2372,6910
860Z200US11530,ZCTA5 11530,27223,6830,1346,5484
860Z200US11542,ZCTA5 11542,28497,5386,1375,4011
860Z200US11545,ZCTA5 11545,12051,2746,367,2379
860Z200US11547,ZCTA5 11547,585,107,0,107
860Z200US11548,ZCTA5 11548,1299,191,20,171
860Z200US11549,ZCTA5 11549,0,0,0,0
860Z200US11550,ZCTA5 11550,59569,13762,3810,9952
860Z200US11552,ZCTA5 11552,26002,6523,1512,5011
860Z200US11553,ZCTA5 11553,26239,5609,1601,4008
860Z200US11554,ZCTA5 11554,35739,7457,2129,5328
860Z200US11556,ZCTA5 11556,0,0,0,0
860Z200US11557,ZCTA5 11557,8290,2180,448,1732
860Z200US11558,ZCTA5 11558,8480,1364,480,884
860Z200US11559,ZCTA5 11559,8732,2478,597,1881
860Z200US11560,ZCTA5 11560,6979,1593,339,1254
860Z200US11561,ZCTA5 11561,37622,5315,1651,3664
860Z200US11563,ZCTA5 11563,21901,4351,1257,3094
860Z200US11565,ZCTA5 11565,9013,1810,644,1166
860Z200US11566,ZCTA5 11566,33780,7468,2066,5402
860Z200US11568,ZCTA5 11568,3119,556,58,498
860Z200US11569,ZCTA5 11569,1110,124,0,124
860Z200US11570,ZCTA5 11570,28009,6367,1520,4847
860Z200US11572,ZCTA5 11572,29676,5992,1191,4801
860Z200US11575,ZCTA5 11575,18747,4432,1536,2896
860Z200US11576,ZCTA5 11576,12503,2439,463,1976
860Z200US11577,ZCTA5 11577,12134,2992,388,2604
860Z200US11579,ZCTA5 11579,5031,1304,316,988
860Z200US11580,ZCTA5 11580,43218,7339,1272,6067
860Z200US11581,ZCTA5 11581,22758,5788,1245,4543
860Z200US11590,ZCTA5 11590,47579,10183,2927,7256
860Z200US11596,ZCTA5 11596,10520,2598,568,2030
860Z200US11598,ZCTA5 11598,14308,4945,1098,3847
860Z200US11691,ZCTA5 11691,68122,20669,5821,14848
860Z200US11692,ZCTA5 11692,23710,6960,1708,5252
860Z200US11693,ZCTA5 11693,13357,2715,589,2126
860Z200US11694,ZCTA5 11694,21067,4806,1366,3440
860Z200US11697,ZCTA5 11697,3946,712,230,482
860Z200US11701,ZCTA5 11701,27229,5337,1246,4091
860Z200US11702,ZCTA5 11702,14015,2445,791,1654
860Z200US11703,ZCTA5 11703,17343,3587,783,2804
860Z200US11704,ZCTA5 11704,39224,7057,1704,5353
860Z200US11705,ZCTA5 11705,8409,1633,402,1231
860Z200US11706,ZCTA5 11706,64977,15250,3936,11314
860Z200US11709,ZCTA5 11709,6749,1117,184,933
860Z200US11710,ZCTA5 11710,34825,8045,1694,6351
860Z200US11713,ZCTA5 11713,8887,1645,445,1200
860Z200US11714,ZCTA5 11714,22444,4700,1199,3501
860Z200US11715,ZCTA5 11715,3786,727,122,605
860Z200US11716,ZCTA5 11716,10035,2158,635,1523
860Z200US11717,ZCTA5 11717,63624,13970,3624,10346
860Z200US11718,ZCTA5 11718,3176,897,136,761
860Z200US11719,ZCTA5 11719,3155,555,103,452
860Z200US11720,ZCTA5 11720,29036,6552,1587,4965
860Z200US11721,ZCTA5 11721,6569,1368,331,1037
860Z200US11722,ZCTA5 11722,36259,8297,2144,6153
860Z200US11724,ZCTA5 11724,2808,849,241,608
860Z200US11725,ZCTA5 11725,28283,6089,1450,4639
860Z200US11726,ZCTA5 11726,21097,4294,1059,3235
860Z200US11727,ZCTA5 11727,29845,5467,1772,3695
860Z200US11729,ZCTA5 11729,26449,5117,1107,4010
860Z200US11730,ZCTA5 11730,14025,2831,687,2144
