GEO_ID,NAME,Population for whom poverty status is determined,Population for whom poverty status is determined!!AGE!!Under 18 years,Population for whom poverty status is determined!!AGE!!Under 18 years!!Under 5 years,Population for whom poverty status is determined!!AGE!!Under 18 years!!5 to 17 years
860Z200US12808,ZCTA5 12808,201,4,4,0
860Z200US12809,ZCTA5 12809,3456,727,211,516
860Z200US12810,ZCTA5 12810,537,95,36,59
860Z200US12811,ZCTA5 12811,225,64,17,47
860Z200US12812,ZCTA5 12812,349,0,0,0
860Z200US12814,ZCTA5 12814,1135,87,17,70
860Z200US12815,ZCTA5 12815,1076,128,15,113
860Z200US12816,ZCTA5 12816,4620,962,118,844
860Z200US12817,ZCTA5 12817,1950,206,40,166
860Z200US12819,ZCTA5 12819,286,45,7,38
860Z200US12820,ZCTA5 12820,102,44,0,44
860Z200US12821,ZCTA5 12821,331,46,6,40
860Z200US12822,ZCTA5 12822,6189,1305,423,882
860Z200US12823,ZCTA5 12823,502,139,0,139
860Z200US12824,ZCTA5 12824,1088,171,62,109
860Z200US12827,ZCTA5 12827,3666,769,329,440
860Z200US12828,ZCTA5 12828,9411,1521,340,1181
860Z200US12831,ZCTA5 12831,18270,4176,1215,2961
860Z200US12832,ZCTA5 12832,6381,1142,255,887
860Z200US12833,ZCTA5 12833,5233,962,311,651
860Z200US12834,ZCTA5 12834,6174,1030,252,778
860Z200US12835,ZCTA5 12835,2545,269,64,205
860Z200US12836,ZCTA5 12836,461,13,2,11
860Z200US12837,ZCTA5 12837,873,171,13,158
860Z200US12838,ZCTA5 12838,721,133,37,96
860Z200US12839,ZCTA5 12839,13440,2205,461,1744
860Z200US12841,ZCTA5 12841,95,0,0,0
860Z200US12842,ZCTA5 12842,705,100,26,74
860Z200US12843,ZCTA5 12843,678,153,23,130
860Z200US12844,ZCTA5 12844,280,32,0,32
860Z200US12845,ZCTA5 12845,4426,679,210,469
860Z200US12846,ZCTA5 12846,3004,362,71,291
860Z200US12847,ZCTA5 12847,687,86,27,59
860Z200US12849,ZCTA5 12849,425,95,31,64
860Z200US12850,ZCTA5 12850,2729,521,103,418
860Z200US12851,ZCTA5 12851,318,64,21,43
860Z200US12852,ZCTA5 12852,349,33,4,29
860Z200US12853,ZCTA5 12853,1294,303,49,254
860Z200US12854,ZCTA5 12854,98,49,31,18
860Z200US12855,ZCTA5 12855,207,23,8,15
860Z200US12856,ZCTA5 12856,313,34,0,34
860Z200US12857,ZCTA5 12857,726,83,16,67
860Z200US12858,ZCTA5 12858,146,6,0,6
860Z200US12859,ZCTA5 12859,1855,543,122,421
860Z200US12860,ZCTA5 12860,359,64,35,29
860Z200US12861,ZCTA5 12861,551,126,26,100
860Z200US12862,ZCTA5 12862,266,60,0,60
860Z200US12863,ZCTA5 12863,802,194,12,182
860Z200US12864,ZCTA5 12864,9,0,0,0
860Z200US12865,ZCTA5 12865,3442,609,202,407
860Z200US12866,ZCTA5 12866,36290,5432,1247,4185
860Z200US12870,ZCTA5 12870,1677,256,45,211
860Z200US12871,ZCTA5 12871,4166,792,184,608
860Z200US12872,ZCTA5 12872,103,0,0,0
860Z200US12873,ZCTA5 12873,869,125,71,54
860Z200US12874,ZCTA5 12874,155,10,0,10
860Z200US12878,ZCTA5 12878,767,197,25,172
860Z200US12883,ZCTA5 12883,4683,737,280,457
860Z200US12884,ZCTA5 12884,584,140,48,92
860Z200US12885,ZCTA5 12885,4393,879,134,745
860Z200US12886,ZCTA5 12886,217,0,0,0
860Z200US12887,ZCTA5 12887,4720,1164,370,794
860Z200US12901,ZCTA5 12901,29255,4796,1245,3551
860Z200US12903,ZCTA5 12903,1573,327,59,268
860Z200US12910,ZCTA5 12910,1530,299,71,228
860Z200US12911,ZCTA5 12911,0,0,0,0
860Z200US12912,ZCTA5 12912,1809,321,36,285
860Z200US12913,ZCTA5 12913,1056,238,25,213
860Z200US12914,ZCTA5 12914,876,169,41,128
860Z200US12915,ZCTA5 12915,58,0,0,0
860Z200US12916,ZCTA5 12916,2371,559,111,448
860Z200US12917,ZCTA5 12917,1224,329,59,270
860Z200US12918,ZCTA5 12918,2607,564,88,476
860Z200US12919,ZCTA5 12919,2716,474,174,300
860Z200US12920,ZCTA5 12920,2374,556,96,460
860Z200US12921,ZCTA5 12921,2732,665,200,465
860Z200US12922,ZCTA5 12922,37,4,2,2
860Z200US12923,ZCTA5 12923,506,95,35,60
860Z200US12924,ZCTA5 12924,308,55,0,55
860Z200US12926,ZCTA5 12926,2301,527,196,331
860Z200US12927,ZCTA5 12927,295,11,0,11
860Z200US12928,ZCTA5 12928,1869,320,95,225
860Z200US12929,ZCTA5 12929,965,227,64,163
860Z200US12930,ZCTA5 12930,839,238,117,121
860Z200US12932,ZCTA5 12932,996,126,25,101
860Z200US12933,ZCTA5 12933,27,0,0,0
860Z200US12934,ZCTA5 12934,1197,262,82,180
860Z200US12935,ZCTA5 12935,1395,258,51,207
860Z200US12936,ZCTA5 12936,671,103,12,91
860Z200US12937,ZCTA5 12937,1464,388,76,312
860Z200US12939,ZCTA5 12939,141,20,6,14
860Z200US12941,ZCTA5 12941,1664,241,48,193
860Z200US12942,ZCTA5 12942,509,24,13,11
860Z200US12943,ZCTA5 12943,292,13,1,12
860Z200US12944,ZCTA5 12944,3870,833,133,700
860Z200US12945,ZCTA5 12945,528,107,20,87
860Z200US12946,ZCTA5 12946,4596,898,140,758
860Z200US12950,ZCTA5 12950,623,109,27,82
860Z200US12952,ZCTA5 12952,265,94,29,65
860Z200US12953,ZCTA5 12953,10212,1886,686,1200
860Z200US12955,ZCTA5 12955,345,24,4,20
860Z200US12956,ZCTA5 12956,1112,148,58,90
860Z200US12957,ZCTA5 12957,1640,369,50,319
860Z200US12958,ZCTA5 12958,1829,352,42,310
860Z200US12959,ZCTA5 12959,1618,325,71,254
860Z200US12960,ZCTA5 12960,900,117,96,21
860Z200US12961,ZCTA5 12961,97,0,0,0
860Z200US12962,ZCTA5 12962,5047,1232,261,971
860Z200US12964,ZCTA5 12964,96,9,0,9
860Z200US12965,ZCTA5 12965,272,56,10,46
860Z200US12966,ZCTA5 12966,3072,905,269,636
860Z200US12967,ZCTA5 12967,1224,235,50,185
860Z200US12969,ZCTA5 12969,219,19,0,19
860Z200US12970,ZCTA5 12970,321,36,5,31
860Z200US12972,ZCTA5 12972,7038,1536,426,1110
860Z200US12973,ZCTA5 12973,169,41,5,36
860Z200US12974,ZCTA5 12974,2054,267,133,134
860Z200US12975,ZCTA5 12975,210,38,11,27
860Z200US12976,ZCTA5 12976,175,12,6,6
860Z200US12977,ZCTA5 12977,11,0,0,0
860Z200US12978,ZCTA5 12978,256,22,8,14
860Z200US12979,ZCTA5 12979,2534,569,139,430
860Z200US12980,ZCTA5 12980,1115,155,8,147
860Z200US12981,ZCTA5 12981,2397,614,83,531
860Z200US12983,ZCTA5 12983,7141,1217,339,878
860Z200US12985,ZCTA5 12985,915,102,5,97
860Z200US12986,ZCTA5 12986,5108,900,144,756
860Z200US12987,ZCTA5 12987,152,11,7,4
860Z200US12989,ZCTA5 12989,960,162,28,134
860Z200US12992,ZCTA5 12992,3774,627,222,405
860Z200US12993,ZCTA5 12993,1631,275,39,236
860Z200US12996,ZCTA5 12996,1972,288,58,230
860Z200US12997,ZCTA5 12997,1217,141,24,117
860Z200US12998,ZCTA5 12998,294,111,0,111
860Z200US13020,ZCTA5 13020,107,28,9,19
860Z200US13021,ZCTA5 13021,36605,6920,2061,4859
860Z200US13024,ZCTA5 13024,0,0,0,0
860Z200US13026,ZCTA5 13026,1310,209,27,182
860Z200US13027,ZCTA5 13027,35221,8215,1896,6319
860Z200US13028,ZCTA5 13028,804,190,38,152
860Z200US13029,ZCTA5 13029,7812,1986,581,1405
860Z200US13030,ZCTA5 13030,3946,1025,168,857
860Z200US13031,ZCTA5 13031,15650,3095,869,2226
860Z200US13032,ZCTA5 13032,12891,2422,552,1870
860Z200US13033,ZCTA5 13033,3641,868,197,671
860Z200US13034,ZCTA5 13034,2020,451,149,302
860Z200US13035,ZCTA5 13035,7270,1386,253,1133
860Z200US13036,ZCTA5 13036,8823,1554,486,1068
860Z200US13037,ZCTA5 13037,9596,2270,494,1776
860Z200US13039,ZCTA5 13039,16938,3730,968,2762
860Z200US13040,ZCTA5 13040,2602,538,122,416
860Z200US13041,ZCTA5 13041,11709,2658,517,2141
860Z200US13042,ZCTA5 13042,2012,431,62,369
860Z200US13044,ZCTA5 13044,3026,607,228,379
860Z200US13045,ZCTA5 13045,24670,4381,1250,3131
860Z200US13051,ZCTA5 13051,37,0,0,0
860Z200US13052,ZCTA5 13052,1763,335,108,227
860Z200US13053,ZCTA5 13053,4145,851,321,530
860Z200US13054,ZCTA5 13054,1218,344,31,313
860Z200US13057,ZCTA5 13057,14097,2303,554,1749
860Z200US13060,ZCTA5 13060,2731,580,208,372
860Z200US13061,ZCTA5 13061,622,74,16,58
860Z200US13062,ZCTA5 13062,212,32,26,6
860Z200US13063,ZCTA5 13063,1696,213,30,183
860Z200US13065,ZCTA5 13065,222,75,0,75
860Z200US13066,ZCTA5 13066,12750,2692,850,1842
860Z200US13068,ZCTA5 13068,4603,736,156,580
860Z200US13069,ZCTA5 13069,23163,4877,1450,3427
860Z200US13071,ZCTA5 13071,857,216,71,145
860Z200US13072,ZCTA5 13072,819,111,29,82
860Z200US13073,ZCTA5 13073,6408,1553,559,994
860Z200US13074,ZCTA5 13074,4393,850,205,645
860Z200US13076,ZCTA5 13076,2416,556,86,470
860Z200US13077,ZCTA5 13077,6646,1342,218,1124
860Z200US13078,ZCTA5 13078,10335,2557,590,1967
860Z200US13080,ZCTA5 13080,3505,600,201,399
860Z200US13081,ZCTA5 13081,1114,218,50,168
860Z200US13082,ZCTA5 13082,3750,688,203,485
860Z200US13083,ZCTA5 13083,1979,340,85,255
860Z200US13084,ZCTA5 13084,3801,729,141,588
860Z200US13087,ZCTA5 13087,161,11,0,11
860Z200US13088,ZCTA5 13088,21770,3628,888,2740
860Z200US13090,ZCTA5 13090,29181,6222,1523,4699
860Z200US13092,ZCTA5 13092,2718,812,160,652
860Z200US13101,ZCTA5 13101,2342,654,115,539
860Z200US13102,ZCTA5 13102,52,0,0,0
860Z200US13103,ZCTA5 13103,226,25,6,19
860Z200US13104,ZCTA5 13104,16708,3785,815,2970
860Z200US13108,ZCTA5 13108,6279,1171,155,1016
860Z200US13110,ZCTA5 13110,2375,407,115,292
860Z200US13111,ZCTA5 13111,1778,534,97,437
860Z200US13112,ZCTA5 13112,1728,391,90,301
860Z200US13113,ZCTA5 13113,52,2,0,2
860Z200US13114,ZCTA5 13114,7350,1517,307,1210
860Z200US13115,ZCTA5 13115,225,51,0,51
860Z200US13116,ZCTA5 13116,3574,695,112,583
860Z200US13117,ZCTA5 13117,279,63,3,60
860Z200US13118,ZCTA5 13118,5035,1058,180,878
860Z200US13119,ZCTA5 13119,0,0,0,0
860Z200US13120,ZCTA5 13120,2212,412,126,286
860Z200US13121,ZCTA5 13121,0,0,0,0
860Z200US13122,ZCTA5 13122,982,134,30,104
860Z200US13123,ZCTA5 13123,32,0,0,0
860Z200US13124,ZCTA5 13124,102,16,2,14
860Z200US13126,ZCTA5 13126,31716,6671,1555,5116
860Z200US13131,ZCTA5 13131,3115,555,168,387
860Z200US13132,ZCTA5 13132,3495,691,126,565
860Z200US13134,ZCTA5 13134,132,1,0,1
860Z200US13135,ZCTA5 13135,6234,1494,489,1005
860Z200US13136,ZCTA5 13136,329,105,24,81
860Z200US13138,ZCTA5 13138,139,23,0,23
860Z200US13140,ZCTA5 13140,4327,868,134,734
860Z200US13141,ZCTA5 13141,649,132,63,69
860Z200US13142,ZCTA5 13142,6004,1137,213,924
860Z200US13143,ZCTA5 13143,2299,639,181,458
860Z200US13144,ZCTA5 13144,1314,369,98,271
860Z200US13145,ZCTA5 13145,1588,340,118,222
860Z200US13146,ZCTA5 13146,2163,528,125,403
860Z200US13147,ZCTA5 13147,929,163,58,105
860Z200US13148,ZCTA5 13148,10683,1901,511,1390
860Z200US13152,ZCTA5 13152,7618,1506,392,1114
860Z200US13153,ZCTA5 13153,337,154,45,109
860Z200US13154,ZCTA5 13154,34,0,0,0
860Z200US13155,ZCTA5 13155,567,118,22,96
860Z200US13156,ZCTA5 13156,2154,260,91,169
860Z200US13157,ZCTA5 13157,535,88,24,64
860Z200US13158,ZCTA5 13158,1352,169,51,118
860Z200US13159,ZCTA5 13159,5217,1096,250,846
860Z200US13160,ZCTA5 13160,2205,534,99,435
860Z200US13162,ZCTA5 13162,409,126,39,87
860Z200US13163,ZCTA5 13163,263,44,7,37
860Z200US13164,ZCTA5 13164,2711,945,206,739
860Z200US13165,ZCTA5 13165,9282,1867,585,1282
860Z200US13166,ZCTA5 13166,5737,1077,232,845
860Z200US13167,ZCTA5 13167,2982,691,127,564
860Z200US13202,ZCTA5 13202,6579,1580,574,1006
860Z200US13203,ZCTA5 13203,16104,3360,745,2615
860Z200US13204,ZCTA5 13204,19476,5097,1278,3819
860Z200US13205,ZCTA5 13205,17098,4526,1246,3280
860Z200US13206,ZCTA5 13206,16580,3158,1053,2105
860Z200US13207,ZCTA5 13207,12774,3207,1127,2080
860Z200US13208,ZCTA5 13208,23072,6495,1813,4682
860Z200US13209,ZCTA5 13209,13170,2461,917,1544
860Z200US13210,ZCTA5 13210,16188,2025,884,1141
860Z200US13211,ZCTA5 13211,5955,1291,306,985
860Z200US13212,ZCTA5 13212,20562,3642,791,2851
860Z200US13214,ZCTA5 13214,7456,1773,456,1317
860Z200US13215,ZCTA5 13215,13314,2713,761,1952
860Z200US13219,ZCTA5 13219,15309,3117,916,2201
860Z200US13224,ZCTA5 13224,8694,1948,482,1466
860Z200US13244,ZCTA5 13244,10,0,0,0
860Z200US13290,ZCTA5 13290,0,0,0,0
860Z200US13301,ZCTA5 13301,156,32,8,24
860Z200US13302,ZCTA5 13302,1375,296,116,180
860Z200US13303,ZCTA5 13303,1294,208,33,175
860Z200US13304,ZCTA5 13304,1919,527,173,354
860Z200US13305,ZCTA5 13305,198,0,0,0
860Z200US13308,ZCTA5 13308,4405,931,140,791
860Z200US13309,ZCTA5 13309,5696,1063,243,820
860Z200US13310,ZCTA5 13310,837,160,40,120
860Z200US13312,ZCTA5 13312,308,30,11,19
860Z200US13313,ZCTA5 13313,597,116,23,93
860Z200US13314,ZCTA5 13314,153,63,0,63
860Z200US13315,ZCTA5 13315,1399,297,78,219
860Z200US13316,ZCTA5 13316,5825,1183,296,887
860Z200US13317,ZCTA5 13317,3965,1279,293,986
860Z200US13318,ZCTA5 13318,1043,216,63,153
860Z200US13319,ZCTA5 13319,550,15,0,15
860Z200US13320,ZCTA5 13320,2080,376,131,245
860Z200US13321,ZCTA5 13321,776,136,0,136
860Z200US13322,ZCTA5 13322,1073,227,58,169
860Z200US13323,ZCTA5 13323,9168,1376,356,1020
860Z200US13324,ZCTA5 13324,1629,219,51,168
860Z200US13325,ZCTA5 13325,929,198,76,122
860Z200US13326,ZCTA5 13326,4365,501,110,391
860Z200US13327,ZCTA5 13327,2230,624,128,496
860Z200US13328,ZCTA5 13328,1451,290,62,228
860Z200US13329,ZCTA5 13329,3548,751,152,599
860Z200US13331,ZCTA5 13331,69,0,0,0
860Z200US13332,ZCTA5 13332,2878,972,377,595
860Z200US13333,ZCTA5 13333,57,2,0,2
860Z200US13334,ZCTA5 13334,943,152,60,92
860Z200US13335,ZCTA5 13335,1319,281,127,154
860Z200US13337,ZCTA5 13337,653,73,3,70
860Z200US13338,ZCTA5 13338,1239,238,17,221
860Z200US13339,ZCTA5 13339,6037,1516,497,1019
860Z200US13340,ZCTA5 13340,7456,1644,369,1275
860Z200US13342,ZCTA5 13342,275,105,49,56
860Z200US13343,ZCTA5 13343,1616,300,67,233
860Z200US13345,ZCTA5 13345,175,36,24,12
860Z200US13346,ZCTA5 13346,3850,737,185,552
860Z200US13348,ZCTA5 13348,1669,309,73,236
860Z200US13350,ZCTA5 13350,9140,1268,285,983
860Z200US13352,ZCTA5 13352,29,24,0,24
860Z200US13353,ZCTA5 13353,41,7,2,5
860Z200US13354,ZCTA5 13354,3285,806,276,530
860Z200US13355,ZCTA5 13355,1139,204,116,88
860Z200US13357,ZCTA5 13357,10100,2155,424,1731
860Z200US13360,ZCTA5 13360,128,16,0,16
860Z200US13361,ZCTA5 13361,661,99,44,55
860Z200US13363,ZCTA5 13363,2401,607,180,427
860Z200US13364,ZCTA5 13364,232,16,0,16
860Z200US13365,ZCTA5 13365,8355,2235,573,1662
860Z200US13367,ZCTA5 13367,8503,1701,452,1249
860Z200US13368,ZCTA5 13368,1102,250,93,157
860Z200US13402,ZCTA5 13402,1082,183,40,143
860Z200US13403,ZCTA5 13403,4800,1182,558,624
860Z200US13404,ZCTA5 13404,127,41,7,34
860Z200US13406,ZCTA5 13406,485,124,26,98
860Z200US13407,ZCTA5 13407,5095,1129,211,918
860Z200US13408,ZCTA5 13408,1868,419,96,323
860Z200US13409,ZCTA5 13409,1976,263,50,213
860Z200US13410,ZCTA5 13410,536,59,16,43
860Z200US13411,ZCTA5 13411,2678,500,157,343
860Z200US13413,ZCTA5 13413,15361,2885,507,2378
860Z200US13415,ZCTA5 13415,82,3,0,3
860Z200US13416,ZCTA5 13416,2235,497,138,359
860Z200US13417,ZCTA5 13417,3103,344,80,264
860Z200US13418,ZCTA5 13418,212,3,3,0
860Z200US13420,ZCTA5 13420,1092,46,22,24
860Z200US13421,ZCTA5 13421,12729,2615,689,1926
860Z200US13424,ZCTA5 13424,1914,392,132,260
860Z200US13425,ZCTA5 13425,1762,335,96,239
860Z200US13428,ZCTA5 13428,1472,251,60,191
860Z200US13431,ZCTA5 13431,1934,488,95,393
860Z200US13433,ZCTA5 13433,1647,541,143,398
860Z200US13435,ZCTA5 13435,240,91,13,78
860Z200US13436,ZCTA5 13436,88,5,3,2
860Z200US13437,ZCTA5 13437,307,42,21,21
860Z200US13438,ZCTA5 13438,2979,549,139,410
860Z200US13439,ZCTA5 13439,3715,832,244,588
860Z200US13440,ZCTA5 13440,39305,8301,2211,6090
860Z200US13441,ZCTA5 13441,197,0,0,0
860Z200US13450,ZCTA5 13450,218,6,2,4
860Z200US13452,ZCTA5 13452,4767,1068,283,785
860Z200US13454,ZCTA5 13454,718,81,36,45
860Z200US13455,ZCTA5 13455,46,27,2,25
860Z200US13456,ZCTA5 13456,3977,1114,255,859
860Z200US13457,ZCTA5 13457,32,2,0,2
860Z200US13459,ZCTA5 13459,2045,457,108,349
860Z200US13460,ZCTA5 13460,4293,1017,191,826
860Z200US13461,ZCTA5 13461,3147,644,205,439
860Z200US13464,ZCTA5 13464,1225,250,41,209
860Z200US13468,ZCTA5 13468,291,51,13,38
860Z200US13469,ZCTA5 13469,1317,241,18,223
860Z200US13470,ZCTA5 13470,710,135,38,97
860Z200US13471,ZCTA5 13471,2610,598,173,425
860Z200US13472,ZCTA5 13472,340,134,96,38
860Z200US13473,ZCTA5 13473,1123,296,73,223
860Z200US13475,ZCTA5 13475,39,3,3,0
860Z200US13476,ZCTA5 13476,2972,618,189,429
860Z200US13477,ZCTA5 13477,1478,380,68,312
860Z200US13478,ZCTA5 13478,3040,462,162,300
860Z200US13480,ZCTA5 13480,3346,796,139,657
860Z200US13482,ZCTA5 13482,63,8,0,8
860Z200US13483,ZCTA5 13483,439,83,26,57
860Z200US13484,ZCTA5 13484,29,0,0,0
860Z200US13485,ZCTA5 13485,1628,464,103,361
860Z200US13486,ZCTA5 13486,731,149,72,77
860Z200US13488,ZCTA5 13488,141,6,0,6
860Z200US13489,ZCTA5 13489,533,94,10,84
860Z200US13490,ZCTA5 13490,1181,313,131,182
860Z200US13491,ZCTA5 13491,3813,823,217,606
860Z200US13492,ZCTA5 13492,11329,2218,443,1775
860Z200US13493,ZCTA5 13493,2199,636,225,411
860Z200US13494,ZCTA5 13494,222,32,16,16
860Z200US13495,ZCTA5 13495,2004,455,143,312
860Z200US13501,ZCTA5 13501,39184,10651,2646,8005
860Z200US13502,ZCTA5 13502,32643,7375,2240,5135
860Z200US13601,ZCTA5 13601,37087,8268,2392,5876
860Z200US13602,ZCTA5 13602,0,0,0,0
860Z200US13603,ZCTA5 13603,13972,5541,2733,2808
860Z200US13605,ZCTA5 13605,5242,1491,199,1292
860Z200US13606,ZCTA5 13606,2373,477,120,357
860Z200US13607,ZCTA5 13607,1730,208,41,167
860Z200US13608,ZCTA5 13608,1818,424,117,307
860Z200US13611,ZCTA5 13611,312,100,29,71
860Z200US13612,ZCTA5 13612,2703,516,94,422
860Z200US13613,ZCTA5 13613,2593,516,147,369
860Z200US13614,ZCTA5 13614,345,86,23,63
860Z200US13615,ZCTA5 13615,582,60,12,48
860Z200US13616,ZCTA5 13616,1936,168,53,115
860Z200US13617,ZCTA5 13617,8780,1631,431,1200
860Z200US13618,ZCTA5 13618,1782,352,99,253
860Z200US13619,ZCTA5 13619,10443,2464,611,1853
860Z200US13620,ZCTA5 13620,2066,648,209,439
860Z200US13621,ZCTA5 13621,578,169,92,77
860Z200US13622,ZCTA5 13622,1962,489,96,393
860Z200US13623,ZCTA5 13623,51,4,4,0
860Z200US13624,ZCTA5 13624,4328,628,222,406
860Z200US13625,ZCTA5 13625,1551,270,58,212
860Z200US13626,ZCTA5 13626,2282,474,127,347
860Z200US13628,ZCTA5 13628,268,110,47,63
860Z200US13630,ZCTA5 13630,1428,309,27,282
860Z200US13632,ZCTA5 13632,107,0,0,0
860Z200US13633,ZCTA5 13633,318,117,22,95
860Z200US13634,ZCTA5 13634,3919,906,150,756
860Z200US13635,ZCTA5 13635,1227,362,81,281
860Z200US13636,ZCTA5 13636,177,76,17,59
860Z200US13637,ZCTA5 13637,4358,991,469,522
860Z200US13638,ZCTA5 13638,372,124,0,124
860Z200US13639,ZCTA5 13639,24,0,0,0
860Z200US13640,ZCTA5 13640,292,20,10,10
860Z200US13641,ZCTA5 13641,54,0,0,0
860Z200US13642,ZCTA5 13642,8307,1417,494,923
860Z200US13643,ZCTA5 13643,60,36,27,9
860Z200US13645,ZCTA5 13645,0,0,0,0
860Z200US13646,ZCTA5 13646,2242,468,100,368
860Z200US13647,ZCTA5 13647,150,19,0,19
860Z200US13648,ZCTA5 13648,1978,392,50,342
860Z200US13649,ZCTA5 13649,37,7,0,7
860Z200US13650,ZCTA5 13650,1345,247,65,182
860Z200US13651,ZCTA5 13651,126,4,0,4
860Z200US13652,ZCTA5 13652,1726,470,141,329
860Z200US13654,ZCTA5 13654,2363,604,127,477
860Z200US13655,ZCTA5 13655,3660,875,205,670
860Z200US13656,ZCTA5 13656,3224,1071,236,835
860Z200US13658,ZCTA5 13658,2273,446,74,372
860Z200US13659,ZCTA5 13659,374,68,18,50
860Z200US13660,ZCTA5 13660,1822,500,134,366
860Z200US13661,ZCTA5 13661,1768,440,77,363
860Z200US13662,ZCTA5 13662,15644,2897,527,2370
860Z200US13664,ZCTA5 13664,404,50,12,38
860Z200US13665,ZCTA5 13665,812,158,26,132
860Z200US13666,ZCTA5 13666,216,68,0,68
860Z200US13667,ZCTA5 13667,3171,708,128,580
860Z200US13668,ZCTA5 13668,3186,734,199,535
860Z200US13669,ZCTA5 13669,14357,3637,797,2840
860Z200US13670,ZCTA5 13670,383,58,22,36
860Z200US13672,ZCTA5 13672,376,76,6,70
860Z200US13673,ZCTA5 13673,1973,477,117,360
860Z200US13674,ZCTA5 13674,137,50,4,46
860Z200US13675,ZCTA5 13675,61,28,0,28
860Z200US13676,ZCTA5 13676,12143,2429,655,1774
860Z200US13678,ZCTA5 13678,105,0,0,0
860Z200US13679,ZCTA5 13679,1081,209,92,117
860Z200US13680,ZCTA5 13680,1380,439,101,338
860Z200US13681,ZCTA5 13681,971,279,66,213
860Z200US13682,ZCTA5 13682,845,144,23,121
860Z200US13683,ZCTA5 13683,66,17,0,17
860Z200US13684,ZCTA5 13684,1172,304,121,183
860Z200US13685,ZCTA5 13685,2184,299,68,231
860Z200US13687,ZCTA5 13687,499,71,44,27
860Z200US13690,ZCTA5 13690,768,187,60,127
860Z200US13691,ZCTA5 13691,3048,631,196,435
860Z200US13692,ZCTA5 13692,216,20,0,20
860Z200US13693,ZCTA5 13693,294,16,6,10
860Z200US13694,ZCTA5 13694,1253,209,86,123
860Z200US13695,ZCTA5 13695,146,18,0,18
860Z200US13696,ZCTA5 13696,174,0,0,0
860Z200US13697,ZCTA5 13697,1879,322,59,263
860Z200US13699,ZCTA5 13699,0,0,0,0
860Z200US13730,ZCTA5 13730,2864,462,122,340
860Z200US13731,ZCTA5 13731,1002,114,50,64
860Z200US13732,ZCTA5 13732,7599,1571,386,1185
860Z200US13733,ZCTA5 13733,5018,871,184,687
860Z200US13734,ZCTA5 13734,2303,309,127,182
860Z200US13736,ZCTA5 13736,1805,385,76,309
860Z200US13738,ZCTA5 13738,44,14,0,14
860Z200US13739,ZCTA5 13739,792,59,24,35
860Z200US13740,ZCTA5 13740,560,108,11,97
860Z200US13743,ZCTA5 13743,3394,607,93,514
860Z200US13744,ZCTA5 13744,1358,370,140,230
860Z200US13746,ZCTA5 13746,2134,318,73,245
860Z200US13747,ZCTA5 13747,29,0,0,0
860Z200US13748,ZCTA5 13748,3760,609,217,392
860Z200US13750,ZCTA5 13750,711,88,34,54
860Z200US13751,ZCTA5 13751,209,98,58,40
860Z200US13752,ZCTA5 13752,868,143,37,106
860Z200US13753,ZCTA5 13753,4008,675,167,508
860Z200US13754,ZCTA5 13754,2654,532,104,428
